26.0,39.8,Çanakkale
26.2,39.6,Çanakkale
26.2,39.8,Çanakkale
26.2,40.0,Çanakkale
26.2,40.6,Edirne
26.2,40.8,Edirne
26.4,38.6,İzmir
26.4,39.6,Çanakkale
26.4,39.8,Çanakkale
26.4,40.0,Çanakkale
26.4,40.2,Çanakkale
26.4,40.4,Çanakkale
26.4,40.6,Edirne
26.4,40.8,Edirne
26.4,41.0,Edirne
26.4,41.2,Edirne
26.4,41.8,Edirne
26.6,38.2,İzmir
26.6,38.4,İzmir
26.6,39.6,Çanakkale
26.6,39.8,Çanakkale
26.6,40.0,Çanakkale
26.6,40.2,Çanakkale
26.6,40.4,Çanakkale
26.6,40.8,Edirne
26.6,41.0,Edirne
26.6,41.2,Edirne
26.6,41.6,Edirne
26.6,41.8,Edirne
26.8,38.2,İzmir
26.8,39.0,İzmir
26.8,39.2,İzmir
26.8,39.4,Balıkesir
26.8,39.6,Van
26.8,39.8,Çanakkale
26.8,40.2,Çanakkale
26.8,40.4,Çanakkale
26.8,40.8,Tekirdağ
26.8,41.0,Tekirdağ
26.8,41.2,Edirne
26.8,41.4,Edirne
26.8,41.6,Edirne
26.8,41.8,Edirne
27.0,38.2,İzmir
27.0,38.4,İzmir
27.0,38.6,İzmir
27.0,38.8,İzmir
27.0,39.0,İzmir
27.0,39.2,İzmir
27.0,39.4,Balıkesir
27.0,39.6,Van
27.0,39.8,Çanakkale
27.0,40.2,Çanakkale
27.0,40.6,Tekirdağ
27.0,40.8,Tekirdağ
27.0,41.0,Tekirdağ
27.0,41.2,Tekirdağ
27.0,41.4,Kırklareli
27.0,41.6,Edirne
27.0,41.8,Edirne
27.2,37.4,Aydın
27.2,37.6,Aydın
27.2,38.0,İzmir
27.2,38.2,İzmir
27.2,38.4,İzmir
27.2,38.6,İzmir
27.2,39.0,İzmir
27.2,39.2,İzmir
27.2,39.4,Balıkesir
27.2,39.6,Balıkesir
27.2,39.8,Çanakkale
27.2,40.0,Çanakkale
27.2,40.2,Çanakkale
27.2,40.4,Çanakkale
27.2,40.8,Tekirdağ
27.2,41.0,Tekirdağ
27.2,41.2,Tekirdağ
27.2,41.4,Kırklareli
27.2,41.6,Kırklareli
27.2,41.8,Kırklareli
27.4,37.0,Muğla
27.4,37.4,Aydın
27.4,37.6,Aydın
27.4,37.8,Aydın
27.4,38.0,İzmir
27.4,38.2,İzmir
27.4,38.4,İzmir
27.4,39.0,İzmir
27.4,39.2,İzmir
27.4,39.4,Balıkesir
27.4,39.6,Balıkesir
27.4,39.8,Çanakkale
27.4,40.0,Çanakkale
27.4,40.2,Çanakkale
27.4,40.8,Tekirdağ
27.4,41.0,Tekirdağ
27.4,41.2,Tekirdağ
27.4,41.4,Kırklareli
27.4,41.6,Kırklareli
27.4,41.8,Kırklareli
27.6,37.0,Muğla
27.6,37.2,Muğla
27.6,37.4,Muğla
27.6,37.6,Aydın
27.6,37.8,Aydın
27.6,38.0,Aydın
27.6,38.2,İzmir
27.6,38.4,İzmir
27.6,38.8,Manisa
27.6,39.0,Manisa
27.6,39.2,Manisa
27.6,39.4,Balıkesir
27.6,39.6,Balıkesir
27.6,39.8,Balıkesir
27.6,40.0,Isparta
27.6,40.2,Isparta
27.6,41.0,Tekirdağ
27.6,41.2,Tekirdağ
27.6,41.4,Tekirdağ
27.6,41.6,Kırklareli
27.6,41.8,Kırklareli
27.8,36.8,Muğla
27.8,37.0,Muğla
27.8,37.2,Muğla
27.8,37.4,Muğla
27.8,37.6,Aydın
27.8,37.8,Aydın
27.8,38.0,İzmir
27.8,38.2,İzmir
27.8,38.4,Manisa
27.8,38.6,Manisa
27.8,38.8,Manisa
27.8,39.0,Manisa
27.8,39.2,Manisa
27.8,39.4,Balıkesir
27.8,39.6,Balıkesir
27.8,39.8,Balıkesir
27.8,40.0,Balıkesir
27.8,40.2,Isparta
27.8,40.4,Balıkesir
27.8,41.0,Tekirdağ
27.8,41.2,Tekirdağ
27.8,41.4,Van
27.8,41.6,Kırklareli
27.8,41.8,Kırklareli
28.0,36.6,Muğla
28.0,36.8,Muğla
28.0,37.0,Muğla
28.0,37.2,Muğla
28.0,37.4,Muğla
28.0,37.6,Aydın
28.0,37.8,Aydın
28.0,38.0,İzmir
28.0,38.2,İzmir
28.0,38.4,Manisa
28.0,38.6,Manisa
28.0,38.8,Manisa
28.0,39.0,Manisa
28.0,39.2,Balıkesir
28.0,39.4,Balıkesir
28.0,39.6,Balıkesir
28.0,39.8,Balıkesir
28.0,40.0,Balıkesir
28.0,40.2,Balıkesir
28.0,41.2,Tekirdağ
28.0,41.4,Van
28.0,41.6,Kırklareli
28.0,41.8,Kırklareli
28.2,36.8,Muğla
28.2,37.0,Muğla
28.2,37.2,Muğla
28.2,37.4,Muğla
28.2,37.6,Aydın
28.2,37.8,Bilecik
28.2,38.0,Aydın
28.2,38.2,İzmir
28.2,38.4,Manisa
28.2,38.6,Manisa
28.2,38.8,Manisa
28.2,39.0,Manisa
28.2,39.2,Balıkesir
28.2,39.4,Balıkesir
28.2,39.6,Balıkesir
28.2,39.8,Balıkesir
28.2,40.0,Balıkesir
28.2,40.2,Bursa
28.2,40.4,Balıkesir
28.2,41.2,İstanbul
28.2,41.4,İstanbul
28.4,36.8,Muğla
28.4,37.2,Muğla
28.4,37.4,Muğla
28.4,37.6,Aydın
28.4,37.8,Aydın
28.4,38.0,Aydın
28.4,38.2,İzmir
28.4,38.4,Manisa
28.4,38.6,Manisa
28.4,38.8,Trabzon
28.4,39.0,Manisa
28.4,39.2,Balıkesir
28.4,39.4,Balıkesir
28.4,39.6,Balıkesir
28.4,39.8,Balıkesir
28.4,40.0,Bursa
28.4,40.2,Bursa
28.4,40.4,Bursa
28.4,41.2,İstanbul
28.4,41.4,İstanbul
28.6,36.8,Muğla
28.6,37.0,Muğla
28.6,37.2,Muğla
28.6,37.4,Muğla
28.6,37.6,Aydın
28.6,37.8,Aydın
28.6,38.0,Aydın
28.6,38.2,Manisa
28.6,38.4,Manisa
28.6,38.6,Manisa
28.6,38.8,Manisa
28.6,39.0,Manisa
28.6,39.2,Balıkesir
28.6,39.4,Balıkesir
28.6,39.6,Balıkesir
28.6,39.8,Bursa
28.6,40.0,Bursa
28.6,40.2,Bursa
28.6,41.0,İstanbul
28.6,41.2,İstanbul
28.8,36.8,Muğla
28.8,37.0,Muğla
28.8,37.2,Denizli
28.8,37.4,Malatya
28.8,37.6,Denizli
28.8,37.8,Denizli
28.8,38.0,Denizli
28.8,38.2,Manisa
28.8,38.4,Uşak
28.8,38.6,Manisa
28.8,38.8,Manisa
28.8,39.0,Manisa
28.8,39.2,Kütahya
28.8,39.4,Balıkesir
28.8,39.6,Balıkesir
28.8,39.8,Bursa
28.8,40.0,Bursa
28.8,40.2,Bursa
28.8,40.4,Bursa
28.8,40.6,Yalova
28.8,41.0,İstanbul
28.8,41.2,İstanbul
29.0,36.8,Muğla
29.0,37.0,Muğla
29.0,37.2,Denizli
29.0,37.4,Denizli
29.0,37.6,Denizli
29.0,37.8,Denizli
29.0,38.0,Denizli
29.0,38.2,Denizli
29.0,38.4,Uşak
29.0,38.6,Uşak
29.0,38.8,Manisa
29.0,39.0,Kütahya
29.0,39.2,Kütahya
29.0,39.4,Kütahya
29.0,39.6,Bursa
29.0,39.8,Bursa
29.0,40.0,Bursa
29.0,40.2,Bursa
29.0,41.0,İstanbul
29.0,41.2,İstanbul
29.2,36.4,Muğla
29.2,36.6,Muğla
29.2,36.8,Muğla
29.2,37.0,Denizli
29.2,37.2,Denizli
29.2,37.4,Denizli
29.2,37.6,Denizli
29.2,37.8,Denizli
29.2,38.0,Denizli
29.2,38.2,Uşak
29.2,38.4,Uşak
29.2,38.6,Uşak
29.2,38.8,Uşak
29.2,39.0,Kütahya
29.2,39.2,Kütahya
29.2,39.4,Kütahya
29.2,39.6,Kütahya
29.2,39.8,Bursa
29.2,40.0,Bursa
29.2,40.2,Bursa
29.2,40.4,Bursa
29.2,41.0,İstanbul
29.2,41.2,İstanbul
29.4,36.6,Muğla
29.4,36.8,Muğla
29.4,37.0,Burdur
29.4,37.2,Denizli
29.4,37.4,Denizli
29.4,37.6,Denizli
29.4,37.8,Denizli
29.4,38.2,Denizli
29.4,38.4,Uşak
29.4,38.6,Uşak
29.4,38.8,Uşak
29.4,39.0,Kütahya
29.4,39.2,Kütahya
29.4,39.4,Kütahya
29.4,39.6,Kütahya
29.4,39.8,Bursa
29.4,40.0,Bursa
29.4,40.2,Bursa
29.4,40.4,Bursa
29.4,40.8,Kocaeli
29.4,41.0,İstanbul
29.4,41.2,İstanbul
29.6,36.8,Muğla
29.6,37.0,Sivas
29.6,37.2,Burdur
29.6,37.4,Denizli
29.6,37.6,Burdur
29.6,37.8,Kastamonu
29.6,38.0,Denizli
29.6,38.2,Denizli
29.6,38.4,Uşak
29.6,38.6,Uşak
29.6,38.8,Uşak
29.6,39.0,Kütahya
29.6,39.2,Kütahya
29.6,39.4,Kütahya
29.6,39.6,Kütahya
29.6,39.8,Kütahya
29.6,40.0,Bursa
29.6,40.2,Mersin
29.6,40.4,Bursa
29.6,40.6,Kocaeli
29.6,40.8,Kocaeli
29.6,41.0,Kocaeli
29.8,36.2,Antalya
29.8,36.6,Antalya
29.8,36.8,Antalya
29.8,37.0,Antalya
29.8,37.2,Burdur
29.8,37.4,Burdur
29.8,37.6,Burdur
29.8,37.8,Denizli
29.8,38.0,Afyonkarahisar
29.8,38.2,Denizli
29.8,38.4,Denizli
29.8,38.6,Uşak
29.8,38.8,Uşak
29.8,39.0,Kütahya
29.8,39.2,Kütahya
29.8,39.4,Kütahya
29.8,39.6,Kütahya
29.8,39.8,Bilecik
29.8,40.0,Bilecik
29.8,40.2,Bilecik
29.8,40.4,Bursa
29.8,40.6,Kocaeli
29.8,40.8,Kocaeli
29.8,41.0,Kocaeli
30.0,36.2,Antalya
30.0,36.4,Antalya
30.0,36.6,Antalya
30.0,36.8,Antalya
30.0,37.0,Antalya
30.0,37.2,Antalya
30.0,37.4,Burdur
30.0,37.6,Burdur
30.0,37.8,Burdur
30.0,38.0,Afyonkarahisar
30.0,38.2,Denizli
30.0,38.4,Denizli
30.0,38.6,Afyonkarahisar
30.0,38.8,Uşak
30.0,39.0,Kütahya
30.0,39.2,Kütahya
30.0,39.4,Kütahya
30.0,39.6,Kütahya
30.0,39.8,Bilecik
30.0,40.0,Bilecik
30.0,40.2,Bilecik
30.0,40.4,Bilecik
30.0,40.6,Kocaeli
30.0,40.8,Kocaeli
30.0,41.0,Kocaeli
30.2,36.4,Antalya
30.2,36.6,Antalya
30.2,36.8,Antalya
30.2,37.0,Antalya
30.2,37.2,Antalya
30.2,37.4,Burdur
30.2,37.6,Burdur
30.2,37.8,Isparta
30.2,38.0,Afyonkarahisar
30.2,38.2,Afyonkarahisar
30.2,38.4,Afyonkarahisar
30.2,38.6,Afyonkarahisar
30.2,38.8,Afyonkarahisar
30.2,39.0,Kütahya
30.2,39.2,Kütahya
30.2,39.4,Kütahya
30.2,39.6,Kütahya
30.2,39.8,Eskişehir
30.2,40.0,Bilecik
30.2,40.2,Bilecik
30.2,40.4,Sakarya
30.2,40.6,Sakarya
30.2,40.8,Kocaeli
30.2,41.0,Kocaeli
30.4,36.4,Antalya
30.4,36.6,Burdur
30.4,36.8,Antalya
30.4,37.0,Antalya
30.4,37.2,Antalya
30.4,37.4,Burdur
30.4,37.6,Burdur
30.4,37.8,Burdur
30.4,38.0,Isparta
30.4,38.2,Afyonkarahisar
30.4,38.4,Afyonkarahisar
30.4,38.6,Afyonkarahisar
30.4,38.8,Afyonkarahisar
30.4,39.0,Afyonkarahisar
30.4,39.2,Kütahya
30.4,39.4,Eskişehir
30.4,39.6,Eskişehir
30.4,39.8,Eskişehir
30.4,40.0,Eskişehir
30.4,40.2,Bilecik
30.4,40.4,Sakarya
30.4,40.6,Sakarya
30.4,40.8,Sakarya
30.4,41.0,Sakarya
30.6,36.6,Burdur
30.6,37.0,Antalya
30.6,37.2,Antalya
30.6,37.4,Burdur
30.6,37.6,Burdur
30.6,37.8,Isparta
30.6,38.0,Isparta
30.6,38.2,Isparta
30.6,38.4,Afyonkarahisar
30.6,38.6,Afyonkarahisar
30.6,38.8,Afyonkarahisar
30.6,39.0,Afyonkarahisar
30.6,39.2,Eskişehir
30.6,39.4,Eskişehir
30.6,39.6,Eskişehir
30.6,39.8,Eskişehir
30.6,40.0,Eskişehir
30.6,40.2,Bilecik
30.6,40.4,Bolu
30.6,40.6,Sakarya
30.6,40.8,Sakarya
30.6,41.0,Sakarya
30.8,37.0,Antalya
30.8,37.2,Isparta
30.8,37.4,Burdur
30.8,37.6,Isparta
30.8,37.8,Isparta
30.8,38.0,Isparta
30.8,38.2,Isparta
30.8,38.6,Afyonkarahisar
30.8,38.8,Afyonkarahisar
30.8,39.0,Afyonkarahisar
30.8,39.4,Eskişehir
30.8,39.6,Eskişehir
30.8,39.8,Eskişehir
30.8,40.0,Eskişehir
30.8,40.2,Bolu
30.8,40.4,Bolu
30.8,40.6,Sakarya
30.8,40.8,Sakarya
30.8,41.0,Sakarya
31.0,37.0,Antalya
31.0,37.2,Antalya
31.0,37.4,Isparta
31.0,37.6,Isparta
31.0,37.8,Isparta
31.0,38.0,Isparta
31.0,38.2,Isparta
31.0,38.4,Isparta
31.0,38.8,Afyonkarahisar
31.0,39.0,Afyonkarahisar
31.0,39.2,Eskişehir
31.0,39.4,Eskişehir
31.0,39.6,Eskişehir
31.0,39.8,Eskişehir
31.0,40.0,Eskişehir
31.0,40.4,Bolu
31.0,40.6,Bolu
31.0,40.8,Düzce
31.0,41.0,Düzce
31.2,36.8,Antalya
31.2,37.0,Antalya
31.2,37.2,Antalya
31.2,37.4,Antalya
31.2,37.6,Isparta
31.2,37.8,Isparta
31.2,38.0,Isparta
31.2,38.2,Isparta
31.2,38.4,Isparta
31.2,38.6,Afyonkarahisar
31.2,38.8,Afyonkarahisar
31.2,39.0,Afyonkarahisar
31.2,39.2,Afyonkarahisar
31.2,39.4,Eskişehir
31.2,39.6,Eskişehir
31.2,39.8,Eskişehir
31.2,40.0,Eskişehir
31.2,40.4,Bolu
31.2,40.6,Bolu
31.2,40.8,Düzce
31.2,41.0,Düzce
31.4,36.8,Antalya
31.4,37.0,Antalya
31.4,37.2,Antalya
31.4,37.4,Konya
31.4,37.6,Konya
31.4,37.8,Isparta
31.4,38.0,Isparta
31.4,38.2,Konya
31.4,38.4,Konya
31.4,38.6,Afyonkarahisar
31.4,38.8,Afyonkarahisar
31.4,39.0,Afyonkarahisar
31.4,39.2,Eskişehir
31.4,39.4,Eskişehir
31.4,39.6,Eskişehir
31.4,39.8,Eskişehir
31.4,40.0,Eskişehir
31.4,40.4,Bolu
31.4,40.6,Bolu
31.4,40.8,Düzce
31.4,41.0,Düzce
31.4,41.2,Zonguldak
31.6,36.8,Antalya
31.6,37.0,Antalya
31.6,37.2,Antalya
31.6,37.4,Konya
31.6,37.6,Konya
31.6,37.8,Konya
31.6,38.0,Konya
31.6,38.2,Konya
31.6,38.4,Konya
31.6,38.6,Konya
31.6,39.0,Afyonkarahisar
31.6,39.2,Eskişehir
31.6,39.4,Eskişehir
31.6,39.6,Eskişehir
31.6,39.8,Eskişehir
31.6,40.0,Eskişehir
31.6,40.4,Bolu
31.6,40.6,Bolu
31.6,40.8,Bolu
31.6,41.0,Düzce
31.6,41.2,Zonguldak
31.6,41.4,Zonguldak
31.8,36.6,Antalya
31.8,36.8,Antalya
31.8,37.0,Antalya
31.8,37.2,Antalya
31.8,37.4,Konya
31.8,37.6,Konya
31.8,37.8,Konya
31.8,38.0,Konya
31.8,38.2,Konya
31.8,38.4,Konya
31.8,38.8,Konya
31.8,39.2,Eskişehir
31.8,39.4,Eskişehir
31.8,39.6,Eskişehir
31.8,39.8,Eskişehir
31.8,40.4,Bolu
31.8,40.6,Bolu
31.8,40.8,Bolu
31.8,41.0,Düzce
31.8,41.2,Zonguldak
31.8,41.4,Zonguldak
32.0,36.6,Antalya
32.0,36.8,Antalya
32.0,37.0,Antalya
32.0,37.2,Konya
32.0,37.4,Konya
32.0,37.6,Konya
32.0,37.8,Konya
32.0,38.0,Konya
32.0,38.2,Konya
32.0,38.4,Konya
32.0,40.4,Bolu
32.0,40.6,Bolu
32.0,40.8,Bolu
32.0,41.0,Bolu
32.0,41.2,Zonguldak
32.0,41.4,Zonguldak
32.2,36.4,Antalya
32.2,36.6,Antalya
32.2,36.8,Antalya
32.2,37.0,Konya
32.2,37.2,Konya
32.2,37.4,Konya
32.2,37.6,Konya
32.2,37.8,Konya
32.2,38.0,Konya
32.2,38.2,Konya
32.2,38.4,Konya
32.2,38.6,Konya
32.2,38.8,Konya
32.2,40.6,Bolu
32.2,40.8,Bolu
32.2,41.0,Bolu
32.2,41.2,Çanakkale
32.2,41.4,Zonguldak
32.2,41.6,Bartın
32.4,36.2,Antalya
32.4,36.4,Antalya
32.4,36.6,Antalya
32.4,36.8,Konya
32.4,37.0,Konya
32.4,37.2,Konya
32.4,37.4,Konya
32.4,37.6,Konya
32.4,37.8,Konya
32.4,38.0,Konya
32.4,38.2,Konya
32.4,38.4,Konya
32.4,38.6,Konya
32.4,38.8,Konya
32.4,40.6,Bolu
32.4,40.8,Bolu
32.4,41.0,Karabük
32.4,41.2,Çanakkale
32.4,41.4,Bartın
32.4,41.6,Bartın
32.6,36.2,Mersin
32.6,36.4,Mersin
32.6,36.6,Karaman
32.6,36.8,Karaman
32.6,37.0,Konya
32.6,37.2,Konya
32.6,37.4,Konya
32.6,37.6,Konya
32.6,37.8,Konya
32.6,38.0,Konya
32.6,38.2,Konya
32.6,38.4,Konya
32.6,38.6,Konya
32.6,38.8,Konya
32.6,39.0,Konya
32.6,40.8,Çankırı
32.6,41.0,Karabük
32.6,41.2,Karabük
32.6,41.4,Bartın
32.6,41.6,Bartın
32.6,41.8,Bartın
32.8,36.0,Mersin
32.8,36.2,Mersin
32.8,36.4,Mersin
32.8,36.6,Karaman
32.8,36.8,Karaman
32.8,37.0,Karaman
32.8,37.2,Karaman
32.8,37.4,Konya
32.8,37.6,Konya
32.8,37.8,Konya
32.8,38.0,Konya
32.8,38.2,Konya
32.8,38.4,Konya
32.8,38.6,Konya
32.8,38.8,Konya
32.8,40.8,Çankırı
32.8,41.0,Karabük
32.8,41.2,Karabük
32.8,41.4,Karabük
32.8,41.6,Bartın
32.8,41.8,Kastamonu
33.0,36.2,Mersin
33.0,36.4,Mersin
33.0,36.6,Karaman
33.0,37.0,Karaman
33.0,37.2,Karaman
33.0,37.4,Karaman
33.0,37.6,Konya
33.0,37.8,Konya
33.0,38.0,Konya
33.0,38.2,Konya
33.0,38.4,Konya
33.0,38.6,Konya
33.0,38.8,Konya
33.0,40.6,Çankırı
33.0,40.8,Çankırı
33.0,41.0,Tunceli
33.0,41.2,Kastamonu
33.0,41.4,Karabük
33.0,41.6,Kayseri
33.0,41.8,Kastamonu
33.2,36.2,Yozgat
33.2,36.4,Mersin
33.2,37.0,Karaman
33.2,37.2,Karaman
33.2,37.4,Karaman
33.2,37.6,Konya
33.2,37.8,Konya
33.2,38.0,Konya
33.2,38.2,Konya
33.2,38.4,Konya
33.2,38.6,Konya
33.2,40.6,Çankırı
33.2,40.8,Çankırı
33.2,41.0,Çankırı
33.2,41.2,Kastamonu
33.2,41.4,Kastamonu
33.2,41.6,Kayseri
33.2,41.8,Kastamonu
33.4,36.2,Yozgat
33.4,36.4,Mersin
33.4,37.0,Karaman
33.4,37.2,Karaman
33.4,37.4,Karaman
33.4,37.6,Konya
33.4,37.8,Konya
33.4,38.0,Konya
33.4,38.2,Aksaray
33.4,38.4,Aksaray
33.4,38.6,Aksaray
33.4,40.4,Çankırı
33.4,40.6,Çankırı
33.4,40.8,Çankırı
33.4,41.0,Kastamonu
33.4,41.2,Kastamonu
33.4,41.4,Kastamonu
33.4,41.6,Kastamonu
33.4,41.8,Kastamonu
33.6,36.2,Mersin
33.6,36.4,Mersin
33.6,37.0,Mersin
33.6,37.2,Karaman
33.6,37.4,Karaman
33.6,37.6,Konya
33.6,37.8,Konya
33.6,38.0,Konya
33.6,38.2,Aksaray
33.6,38.4,Aksaray
33.6,38.6,Aksaray
33.6,39.2,Kırşehir
33.6,39.4,Kırşehir
33.6,39.6,Kırıkkale
33.6,40.4,Çankırı
33.6,40.6,Çankırı
33.6,40.8,Çankırı
33.6,41.0,Çankırı
33.6,41.2,Kastamonu
33.6,41.4,Kastamonu
33.6,41.6,Kastamonu
33.6,41.8,Kastamonu
33.8,36.4,Mersin
33.8,36.6,Mersin
33.8,36.8,Mersin
33.8,37.0,Mersin
33.8,37.2,Karaman
33.8,37.4,Karaman
33.8,37.6,Konya
33.8,37.8,Konya
33.8,38.0,Konya
33.8,38.2,Aksaray
33.8,38.4,Aksaray
33.8,38.6,Aksaray
33.8,38.8,Aksaray
33.8,39.2,Kırşehir
33.8,39.4,Kırşehir
33.8,39.6,Kırıkkale
33.8,40.2,Kırıkkale
33.8,40.4,Çankırı
33.8,40.6,Çankırı
33.8,40.8,Çankırı
33.8,41.0,Çankırı
33.8,41.2,Kastamonu
33.8,41.4,Kastamonu
33.8,41.6,Kastamonu
33.8,41.8,Kastamonu
34.0,36.4,Mersin
34.0,36.6,Mersin
34.0,36.8,Mersin
34.0,37.0,Mersin
34.0,37.2,Karaman
34.0,37.4,Karaman
34.0,37.6,Zonguldak
34.0,37.8,Zonguldak
34.0,38.2,Aksaray
34.0,38.4,Aksaray
34.0,38.6,Aksaray
34.0,38.8,Aksaray
34.0,39.0,Kırşehir
34.0,39.2,Kırşehir
34.0,39.4,Kırşehir
34.0,39.6,Kırşehir
34.0,39.8,Kırıkkale
34.0,40.0,Kırıkkale
34.0,40.2,Çorum
34.0,40.4,Çankırı
34.0,40.6,Çankırı
34.0,40.8,Çankırı
34.0,41.0,Kastamonu
34.0,41.2,Kastamonu
34.0,41.4,Kastamonu
34.0,41.6,Kastamonu
34.0,41.8,Kastamonu
34.2,36.6,Mersin
34.2,36.8,Mersin
34.2,37.0,Mersin
34.2,37.2,Karaman
34.2,37.4,Konya
34.2,37.6,Zonguldak
34.2,37.8,Zonguldak
34.2,38.0,Niğde
34.2,38.2,Aksaray
34.2,38.4,Aksaray
34.2,38.6,Aksaray
34.2,38.8,Çorum
34.2,39.0,Kırşehir
34.2,39.2,Kırşehir
34.2,39.4,Kırşehir
34.2,39.6,Kırşehir
34.2,39.8,Yozgat
34.2,40.0,Çorum
34.2,40.2,Çorum
34.2,40.4,Çorum
34.2,40.6,Çorum
34.2,40.8,Çorum
34.2,41.0,Kastamonu
34.2,41.2,Kastamonu
34.2,41.4,Kastamonu
34.2,41.6,Kastamonu
34.2,41.8,Kastamonu
34.4,36.8,Mersin
34.4,37.0,Mersin
34.4,37.2,Mersin
34.4,37.4,Konya
34.4,37.6,Niğde
34.4,38.2,Niğde
34.4,38.4,Aksaray
34.4,38.6,Nevşehir
34.4,39.0,Kırşehir
34.4,39.2,Kırşehir
34.4,39.4,Kırşehir
34.4,39.6,Kırşehir
34.4,39.8,Yozgat
34.4,40.0,Çorum
34.4,40.2,Çorum
34.4,40.4,Çorum
34.4,40.6,Çorum
34.4,40.8,Çorum
34.4,41.0,Çorum
34.4,41.2,Çorum
34.4,41.4,Kastamonu
34.4,41.6,Kastamonu
34.4,41.8,Sinop
34.6,36.8,Mersin
34.6,37.0,Mersin
34.6,37.2,Mersin
34.6,37.4,Niğde
34.6,37.6,Niğde
34.6,38.0,Niğde
34.6,38.2,Niğde
34.6,39.4,Kırşehir
34.6,39.6,Yozgat
34.6,40.0,Çorum
34.6,40.2,Çorum
34.6,40.4,Çorum
34.6,40.6,Çorum
34.6,40.8,Çorum
34.6,41.0,Çorum
34.6,41.2,Çorum
34.6,41.4,Sinop
34.6,41.6,Sinop
34.6,41.8,Sinop
34.8,36.8,Mersin
34.8,37.0,Mersin
34.8,37.2,Mersin
34.8,37.4,Adana
34.8,37.6,Niğde
34.8,38.0,Niğde
34.8,38.2,Niğde
34.8,39.4,Yozgat
34.8,39.6,Yozgat
34.8,39.8,Yozgat
34.8,40.0,Çorum
34.8,40.2,Çorum
34.8,40.4,Çorum
34.8,40.6,Çorum
34.8,40.8,Çorum
34.8,41.0,Çorum
34.8,41.2,Çorum
34.8,41.4,Sinop
34.8,41.6,Sinop
34.8,41.8,Sinop
35.0,36.8,Mersin
35.0,37.0,Mersin
35.0,37.2,Adana
35.0,37.4,Adana
35.0,37.6,Adana
35.0,37.8,Niğde
35.0,38.0,Niğde
35.0,38.2,Niğde
35.0,38.4,Kayseri
35.0,38.8,Kayseri
35.0,39.2,Yozgat
35.0,39.4,Yozgat
35.0,40.2,Çorum
35.0,40.4,Çorum
35.0,40.6,Çorum
35.0,40.8,Amasya
35.0,41.0,Çorum
35.0,41.2,Samsun
35.0,41.4,Sinop
