26.0,39.8,Bozcaada
26.2,39.6,Ayvacık
26.2,39.8,Ezine
26.2,40.0,Çanakkale
26.2,40.6,Enez
26.2,40.8,İpsala
26.4,38.6,Karaburun
26.4,39.6,Ayvacık
26.4,39.8,Ezine
26.4,40.0,Çanakkale
26.4,40.2,Çanakkale
26.4,40.4,Gelibolu
26.4,40.6,Keşan
26.4,40.8,İpsala
26.4,41.0,İpsala
26.4,41.2,Meriç
26.4,41.8,Edirne Merkez
26.6,38.2,Urla
26.6,38.4,Urla
26.6,39.6,Ayvacık
26.6,39.8,Bayramiç
26.6,40.0,Çanakkale
26.6,40.2,Çanakkale
26.6,40.4,Gelibolu
26.6,40.8,Keşan
26.6,41.0,İpsala
26.6,41.2,Uzunköprü
26.6,41.6,Edirne Merkez
26.6,41.8,Edirne Merkez
26.8,38.2,Seferihisar
26.8,39.0,Dikili
26.8,39.2,Dikili
26.8,39.4,Gömeç
26.8,39.6,Edremit
26.8,39.8,Bayramiç
26.8,40.2,Lapseki
26.8,40.4,Lapseki
26.8,40.8,Malkara
26.8,41.0,Malkara
26.8,41.2,Uzunköprü
26.8,41.4,Uzunköprü
26.8,41.6,Havsa
26.8,41.8,Süloğlu
27.0,38.2,Menderes
27.0,38.4,Narlıdere
27.0,38.6,Menemen
27.0,38.8,Aliağa
27.0,39.0,Bergama
27.0,39.2,Dikili
27.0,39.4,Burhaniye
27.0,39.6,Edremit
27.0,39.8,Yenice
27.0,40.2,Biga
27.0,40.6,Şarköy
27.0,40.8,Malkara
27.0,41.0,Malkara
27.0,41.2,Hayrabolu
27.0,41.4,Babaeski
27.0,41.6,Havsa
27.0,41.8,Süloğlu
27.2,37.4,Didim
27.2,37.6,Söke
27.2,38.0,Menderes
27.2,38.2,Menderes
27.2,38.4,Buca
27.2,38.6,Menemen
27.2,38.8,Yunus Emre
27.2,39.0,Bergama
27.2,39.2,Bergama
27.2,39.4,Burhaniye
27.2,39.6,Havran
27.2,39.8,Yenice
27.2,40.0,Yenice
27.2,40.2,Biga
27.2,40.4,Biga
27.2,40.8,Süleymanpaşa
27.2,41.0,Süleymanpaşa
27.2,41.2,Hayrabolu
27.2,41.4,Babaeski
27.2,41.6,Kırklareli Merkez
27.2,41.8,Kırklareli Merkez
27.4,37.0,Bodrum
27.4,37.4,Didim
27.4,37.6,Söke
27.4,37.8,Söke
27.4,38.0,Selçuk
27.4,38.2,Torbalı
27.4,38.4,Kemalpaşa
27.4,38.6,Yunus Emre
27.4,39.0,Kınık
27.4,39.2,Bergama
27.4,39.4,İvrindi
27.4,39.6,İvrindi
27.4,39.8,Yenice
27.4,40.0,Yenice
27.4,40.2,Biga
27.4,40.8,Şarköy
27.4,41.0,Süleymanpaşa
27.4,41.2,Muratlı
27.4,41.4,Lüleburgaz
27.4,41.6,Pınarhisar
27.4,41.8,Kırklareli Merkez
27.6,37.0,Bodrum
27.6,37.2,Milas
27.6,37.4,Milas
27.6,37.6,Söke
27.6,37.8,Koçarlı
27.6,38.0,Germencik
27.6,38.2,Bayındır
27.6,38.4,Kemalpaşa
27.6,38.8,Saruhanlı
27.6,39.0,Akhisar
27.6,39.2,Soma
27.6,39.4,Savaştepe
27.6,39.6,İvrindi
27.6,39.8,Balya
27.6,40.0,Gönen
27.6,40.2,Gönen
27.6,40.6,Topağaç Mahallesi
27.6,41.0,Süleymanpaşa
27.6,41.2,Muratlı
27.6,41.4,Ergene
27.6,41.6,Pınarhisar
27.6,41.8,Pınarhisar
27.8,36.8,Datça
27.8,37.0,Milas
27.8,37.2,Milas
27.8,37.4,Milas
27.8,37.6,Karpuzlu
27.8,37.8,Efeler
27.8,38.0,Tire
27.8,38.2,Ödemiş
27.8,38.4,Turgutlu
27.8,38.6,Turgutlu
27.8,38.8,Akhisar
27.8,39.0,Akhisar
27.8,39.2,Kırkağaç
27.8,39.4,Altıeylül
27.8,39.6,Altıeylül
27.8,39.8,Karesi
27.8,40.0,Manyas
27.8,40.2,Gönen
27.8,40.4,Erdek
27.8,41.0,Marmaraereğlisi
27.8,41.2,Ergene
27.8,41.4,Saray
27.8,41.6,Vize
27.8,41.8,Demirköy
28.0,36.6,Marmaris
28.0,36.8,Datça
28.0,37.0,Milas
28.0,37.2,Yatağan
28.0,37.4,Yatağan
28.0,37.6,Çine
28.0,37.8,Efeler
28.0,38.0,Ödemiş
28.0,38.2,Ödemiş
28.0,38.4,Salihli
28.0,38.6,Salihli
28.0,38.8,Akhisar
28.0,39.0,Akhisar
28.0,39.2,Sındırgı
28.0,39.4,Bigadiç
28.0,39.6,Altıeylül
28.0,39.8,Karesi
28.0,40.0,Manyas
28.0,40.2,Bandırma
28.0,41.2,Çorlu
28.0,41.4,Saray
28.0,41.6,Vize
28.0,41.8,Demirköy
28.2,36.8,Marmaris
28.2,37.0,Menteşe
28.2,37.2,Menteşe
28.2,37.4,Yatağan
28.2,37.6,Çine
28.2,37.8,Yenipazar
28.2,38.0,Sultanhisar
28.2,38.2,Kiraz
28.2,38.4,Salihli
28.2,38.6,Salihli
28.2,38.8,Gördes
28.2,39.0,Gördes
28.2,39.2,Sındırgı
28.2,39.4,Bigadiç
28.2,39.6,Kepsut
28.2,39.8,Susurluk
28.2,40.0,Susurluk
28.2,40.2,Karacabey
28.2,40.4,Bandırma
28.2,41.2,Silivri
28.2,41.4,Çatalca
28.4,36.8,Marmaris
28.4,37.2,Menteşe
28.4,37.4,Kavaklıdere
28.4,37.6,Bozdoğan
28.4,37.8,Nazilli
28.4,38.0,Nazilli
28.4,38.2,Kiraz
28.4,38.4,Alaşehir
28.4,38.6,Salihli
28.4,38.8,Köprübaşı
28.4,39.0,Gördes
28.4,39.2,Sındırgı
28.4,39.4,Bigadiç
28.4,39.6,Dursunbey
28.4,39.8,Kepsut
28.4,40.0,Mustafakemalpaşa
28.4,40.2,Karacabey
28.4,40.4,Karacabey
28.4,41.2,Çatalca
28.4,41.4,Çatalca
28.6,36.8,Köyceğiz
28.6,37.0,Köyceğiz
28.6,37.2,Menteşe
28.6,37.4,Menteşe
28.6,37.6,Karacasu
28.6,37.8,Karacasu
28.6,38.0,Kuyucak
28.6,38.2,Alaşehir
28.6,38.4,Alaşehir
28.6,38.6,Kula
28.6,38.8,Demirci
28.6,39.0,Demirci
28.6,39.2,Sındırgı
28.6,39.4,Dursunbey
28.6,39.6,Dursunbey
28.6,39.8,Mustafakemalpaşa
28.6,40.0,Mustafakemalpaşa
28.6,40.2,Karacabey
28.6,41.0,Büyükçekmece
28.6,41.2,Arnavutköy
28.8,36.8,Dalaman
28.8,37.0,Köyceğiz
28.8,37.2,Beyağaç
28.8,37.4,Kale
28.8,37.6,Tavas
28.8,37.8,Babadağ
28.8,38.0,Buldan
28.8,38.2,Sarıgöl
28.8,38.4,Eşme
28.8,38.6,Kula
28.8,38.8,Selendi
28.8,39.0,Demirci
28.8,39.2,Simav
28.8,39.4,Dursunbey
28.8,39.6,Dursunbey
28.8,39.8,Büyükorhan
28.8,40.0,Orhaneli
28.8,40.2,Nilüfer
28.8,40.4,Mudanya
28.8,40.6,Yalova
28.8,41.0,Küçükçekmece
28.8,41.2,Arnavutköy
29.0,36.8,Fethiye
29.0,37.0,Köyceğiz
29.0,37.2,Tavas
29.0,37.4,Tavas
29.0,37.6,Tavas
29.0,37.8,Merkezefendi
29.0,38.0,Sarayköy
29.0,38.2,Güney
29.0,38.4,Eşme
29.0,38.6,Eşme
29.0,38.8,Selendi
29.0,39.0,Simav
29.0,39.2,Simav
29.0,39.4,Simav
29.0,39.6,Harmancık
29.0,39.8,Orhaneli
29.0,40.0,Orhaneli
29.0,40.2,Osmangazi
29.0,40.6,Yalova, Çınarcık
29.0,41.0,Beyoğlu
29.0,41.2,Sarıyer
29.2,36.4,Seydikemer
29.2,36.6,Fethiye
29.2,36.8,Fethiye
29.2,37.0,Çameli
29.2,37.2,Acıpayam
29.2,37.4,Tavas
29.2,37.6,Tavas
29.2,37.8,Pamukkale
29.2,38.0,Pamukkale
29.2,38.2,Ulubey
29.2,38.4,Ulubey
29.2,38.6,Uşak
29.2,38.8,Uşak
29.2,39.0,Şaphane
29.2,39.2,Hisarcık
29.2,39.4,Emet
29.2,39.6,Tavşanlı
29.2,39.8,Keles
29.2,40.0,Osmangazi
29.2,40.2,Kestel
29.2,40.4,Gemlik
29.2,40.6,Yalova, Termal
29.2,41.0,Sancaktepe
29.2,41.2,Beykoz
29.4,36.6,Seydikemer
29.4,36.8,Seydikemer
29.4,37.0,Gölhisar
29.4,37.2,Acıpayam
29.4,37.4,Acıpayam
29.4,37.6,Acıpayam
29.4,37.8,Honaz
29.4,38.2,Bekilli
29.4,38.4,Ulubey
29.4,38.6,Uşak
29.4,38.8,Uşak
29.4,39.0,Gediz
29.4,39.2,Hisarcık
29.4,39.4,Emet
29.4,39.6,Tavşanlı
29.4,39.8,Keles
29.4,40.0,İnegöl
29.4,40.2,Kestel
29.4,40.4,Orhangazi
29.4,40.6,Yalova, Çiftlikköy
29.4,40.8,Gebze
29.4,41.0,Pendik
29.4,41.2,Şile
29.6,36.8,Seydikemer
29.6,37.0,Altınyayla
29.6,37.2,Çavdır
29.6,37.4,Acıpayam
29.6,37.6,Yeşilova
29.6,37.8,Bozkurt
29.6,38.0,Baklan
29.6,38.2,Çivril
29.6,38.4,Karahallı
29.6,38.6,Sivaslı
29.6,38.8,Banaz
29.6,39.0,Gediz
29.6,39.2,Çavdarhisar
29.6,39.4,Tavşanlı
29.6,39.6,Tavşanlı
29.6,39.8,Domaniç
29.6,40.0,İnegöl
29.6,40.2,Yenişehir
29.6,40.4,İznik
29.6,40.6,Karamürsel
29.6,40.8,Dilovası
29.6,41.0,Gebze
29.8,36.2,Demre
29.8,36.6,Elmalı
29.8,36.8,Elmalı
29.8,37.0,Korkuteli
29.8,37.2,Tefenni
29.8,37.4,Karamanlı
29.8,37.6,Yeşilova
29.8,37.8,Çardak
29.8,38.0,Dazkırı
29.8,38.2,Çivril
29.8,38.4,Çivril
29.8,38.6,Banaz
29.8,38.8,Banaz
29.8,39.0,Altıntaş
29.8,39.2,Aslanapa
29.8,39.4,Kütahya Merkez
29.8,39.6,Kütahya Merkez
29.8,39.8,Bozüyük
29.8,40.0,Pazaryeri
29.8,40.2,Bilecik Merkez
29.8,40.4,İznik
29.8,40.6,Gölcük
29.8,40.8,Körfez
29.8,41.0,Derince
30.0,36.2,Demre
30.0,36.4,Finike
30.0,36.6,Elmalı
30.0,36.8,Elmalı
30.0,37.0,Korkuteli
30.0,37.2,Korkuteli
30.0,37.4,Kemer
30.0,37.6,Burdur Merkez
30.0,37.8,Burdur Merkez
30.0,38.0,Evciler
30.0,38.2,Çivril
30.0,38.4,Çivril
30.0,38.6,Hocalar
30.0,38.8,Banaz
30.0,39.0,Dumlupınar
30.0,39.2,Aslanapa
30.0,39.4,Kütahya Merkez
30.0,39.6,Kütahya Merkez
30.0,39.8,Bozüyük
30.0,40.0,Pazaryeri
30.0,40.2,Bilecik Merkez
30.0,40.4,Osmaneli
30.0,40.6,Başiskele
30.0,40.8,İzmit
30.0,41.0,Kandıra
30.2,36.4,Finike
30.2,36.6,Kumluca
30.2,36.8,Korkuteli
30.2,37.0,Korkuteli
30.2,37.2,Korkuteli
30.2,37.4,Burdur Merkez
30.2,37.6,Burdur Merkez
30.2,37.8,Keçiborlu
30.2,38.0,Dinar
30.2,38.2,Dinar
30.2,38.4,Sandıklı
30.2,38.6,Sandıklı
30.2,38.8,Sinanpaşa
30.2,39.0,Altıntaş
30.2,39.2,Kütahya Merkez
30.2,39.4,Kütahya Merkez
30.2,39.6,Kütahya Merkez
30.2,39.8,İnönü
30.2,40.0,Söğüt
30.2,40.2,Gölpazarı
30.2,40.4,Geyve
30.2,40.6,Sapanca
30.2,40.8,İzmit
30.2,41.0,Kandıra
30.4,36.4,Kumluca
30.4,36.6,Kemer
30.4,36.8,Konyaaltı
30.4,37.0,Korkuteli
30.4,37.2,Korkuteli
30.4,37.4,Bucak
30.4,37.6,Burdur Merkez
30.4,37.8,Burdur Merkez
30.4,38.0,Gönen
30.4,38.2,Dinar
30.4,38.4,Sandıklı
30.4,38.6,Şuhut
30.4,38.8,Sinanpaşa
30.4,39.0,İhsaniye
30.4,39.2,Kütahya Merkez
30.4,39.4,Seyitgazi
30.4,39.6,Odunpazarı
30.4,39.8,Tepebaşı
30.4,40.0,Tepebaşı
30.4,40.2,Yenipazar
30.4,40.4,Taraklı
30.4,40.6,Geyve
30.4,40.8,Adapazarı
30.4,41.0,Kaynarca
30.6,36.6,Kemer
30.6,36.8,Antalya, Muratpaşa
30.6,37.0,Döşemealtı
30.6,37.2,Döşemealtı
30.6,37.4,Bucak
30.6,37.6,Ağlasun
30.6,37.8,Isparta Merkez
30.6,38.0,Atabey
30.6,38.2,Senirkent
30.6,38.4,Şuhut
30.6,38.6,Afyonkarahisar Merkez
30.6,38.8,Afyonkarahisar Merkez
30.6,39.0,İhsaniye
30.6,39.2,Seyitgazi
30.6,39.4,Seyitgazi
30.6,39.6,Odunpazarı
30.6,39.8,Tepebaşı
30.6,40.0,Mihalgazi
30.6,40.2,Yenipazar
30.6,40.4,Göynük
30.6,40.6,Akyazı
30.6,40.8,Hendek
30.6,41.0,Karasu
30.8,36.8,Antalya, Muratpaşa
30.8,37.0,Kepez
30.8,37.2,Aksu
30.8,37.4,Bucak
30.8,37.6,Isparta Merkez
30.8,37.8,Eğirdir
30.8,38.0,Eğirdir
30.8,38.2,Yalvaç
30.8,38.6,Afyonkarahisar Merkez
30.8,38.8,Afyonkarahisar Merkez
30.8,39.0,İscehisar
30.8,39.4,Seyitgazi
30.8,39.6,Mahmudiye
30.8,39.8,Odunpazarı
30.8,40.0,Sarıcakaya
30.8,40.2,Göynük
30.8,40.4,Göynük
30.8,40.6,Akyazı
30.8,40.8,Hendek
30.8,41.0,Kocaali
31.0,37.0,Serik
31.0,37.2,Serik
31.0,37.4,Sütçüler
31.0,37.6,Sütçüler
31.0,37.8,Aksu
31.0,38.0,Gelendost
31.0,38.2,Gelendost
31.0,38.4,Yalvaç
31.0,38.8,Bolvadin
31.0,39.0,Emirdağ
31.0,39.2,Çifteler
31.0,39.4,Çifteler
31.0,39.6,Mahmudiye
31.0,39.8,Alpu
31.0,40.0,Alpu
31.0,40.2,Ankara, Nallıhan
31.0,40.4,Göynük
31.0,40.6,Mudurnu
31.0,40.8,Gölyaka
31.0,41.0,Akçakoca
31.2,36.8,Manavgat
31.2,37.0,Manavgat
31.2,37.2,Manavgat
31.2,37.4,Manavgat
31.2,37.6,Sütçüler
31.2,37.8,Aksu
31.2,38.0,Şarkikaraağaç
31.2,38.2,Yalvaç
31.2,38.4,Yalvaç
31.2,38.6,Sultandağı
31.2,38.8,Bolvadin
31.2,39.0,Emirdağ
31.2,39.2,Emirdağ
31.2,39.4,Çifteler
31.2,39.6,Beylikova
31.2,39.8,Beylikova
31.2,40.0,Mihalıççık
31.2,40.2,Ankara, Nallıhan
31.2,40.4,Mudurnu
31.2,40.6,Mudurnu
31.2,40.8,Düzce Merkez
31.2,41.0,Akçakoca
31.4,36.8,Manavgat
31.4,37.0,Manavgat
31.4,37.2,İbradı
31.4,37.4,Derebucak
31.4,37.6,Beyşehir
31.4,37.8,Yenişarbademli
31.4,38.0,Şarkikaraağaç
31.4,38.2,Akşehir
31.4,38.4,Akşehir
31.4,38.6,Sultandağı
31.4,38.8,Sultandağı
31.4,39.0,Emirdağ
31.4,39.2,Sivrihisar
31.4,39.4,Sivrihisar
31.4,39.6,Sivrihisar
31.4,39.8,Mihalıççık
31.4,40.0,Mihalıççık
31.4,40.2,Ankara, Nallıhan
31.4,40.4,Mudurnu
31.4,40.6,Bolu Merkez
31.4,40.8,Yığılca
31.4,41.0,Yığılca
31.4,41.2,Ereğli
31.6,36.8,Manavgat
31.6,37.0,İbradı
31.6,37.2,Akseki
31.6,37.4,Derebucak
31.6,37.6,Beyşehir
31.6,37.8,Beyşehir
31.6,38.0,Hüyük
31.6,38.2,Doğanhisar
31.6,38.4,Akşehir
31.6,38.6,Tuzlukçu
31.6,38.8,Koçyazı Mahallesi
31.6,39.0,Emirdağ
31.6,39.2,Sivrihisar
31.6,39.4,Sivrihisar
31.6,39.6,Sivrihisar
31.6,39.8,Mihalıççık
31.6,40.0,Mihalıççık
31.6,40.2,Ankara, Nallıhan
31.6,40.4,Seben
31.6,40.6,Bolu Merkez
31.6,40.8,Bolu Merkez
31.6,41.0,Yığılca
31.6,41.2,Ereğli
31.6,41.4,Ereğli
31.8,36.6,Alanya
31.8,36.8,Gündoğmuş
31.8,37.0,Akseki
31.8,37.2,Akseki
31.8,37.4,Seydişehir
31.8,37.6,Beyşehir
31.8,37.8,Beyşehir
31.8,38.0,Beyşehir
31.8,38.2,Ilgın
31.8,38.4,Tuzlukçu
31.8,38.8,Yunak
31.8,39.2,Günyüzü
31.8,39.4,Günyüzü
31.8,39.6,Sivrihisar
31.8,39.8,Mihalıççık
31.8,40.0,Ankara, Beypazarı
31.8,40.2,Ankara, Beypazarı
31.8,40.4,Kıbrıscık
31.8,40.6,Seben
31.8,40.8,Bolu Merkez
31.8,41.0,Yığılca
31.8,41.2,Ereğli
31.8,41.4,Zonguldak Merkez
32.0,36.6,Alanya
32.0,36.8,Gündoğmuş
32.0,37.0,Gündoğmuş
32.0,37.2,Ahırlı
32.0,37.4,Seydişehir
32.0,37.6,Seydişehir
32.0,37.8,Meram
32.0,38.0,Derbent
32.0,38.2,Ilgın
32.0,38.4,Ilgın
32.0,39.0,Ankara, Polatlı
32.0,39.2,Ankara, Polatlı
32.0,39.4,Ankara, Polatlı
32.0,39.6,Ankara, Polatlı
32.0,39.8,Ankara, Polatlı
32.0,40.0,Ankara, Beypazarı
32.0,40.2,Ankara, Beypazarı
32.0,40.4,Kıbrıscık
32.0,40.6,Dörtdivan
32.0,40.8,Yeniçağa
32.0,41.0,Mengen
32.0,41.2,Devrek
32.0,41.4,Çaycuma
32.2,36.4,Alanya
32.2,36.6,Alanya
32.2,36.8,Gündoğmuş
32.2,37.0,Hadim
32.2,37.2,Bozkır
32.2,37.4,Ahırlı
32.2,37.6,Meram
32.2,37.8,Meram
32.2,38.0,Selçuklu
32.2,38.2,Kadınhanı
32.2,38.4,Kadınhanı
32.2,38.6,Kadınhanı
32.2,38.8,Kadınhanı
32.2,39.2,Ankara, Polatlı
32.2,39.4,Ankara, Polatlı
32.2,39.6,Ankara, Polatlı
32.2,39.8,Ankara, Polatlı
32.2,40.0,Ankara, Ayaş
32.2,40.2,Ankara, Güdül
32.2,40.4,Ankara, Çamlıdere
32.2,40.6,Gerede
32.2,40.8,Gerede
32.2,41.0,Mengen
32.2,41.2,Yenice
32.2,41.4,Çaycuma
32.2,41.6,Bartın Merkez
32.4,36.2,Gazipaşa
32.4,36.4,Gazipaşa
32.4,36.6,Alanya
32.4,36.8,Hadim
32.4,37.0,Hadim
32.4,37.2,Bozkır
32.4,37.4,Akören
32.4,37.6,Meram
32.4,37.8,Meram
32.4,38.0,Selçuklu
32.4,38.2,Sarayönü
32.4,38.4,Sarayönü
32.4,38.6,Sarayönü
32.4,38.8,Cihanbeyli
32.4,39.0,Ankara, Haymana
